CONDITION,OUTCOME,YEAR,NAME,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Laguna-Pine Valley,61,5,EAST,1,Rural Area,3,Moderately Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Lakeside,36,5,EAST,2,Exurban Area,3,Moderately Low Income,2,Supervisorial District 2,6,10.7104605498036,11.4957400505354,,,,,5,12.2408010380199,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Lemon Grove,32,5,EAST,5,Very Urban Area,2,Low Income,2,Supervisorial District 2,14,46.9625306095066,47.1268619251404,9,62.0732464307883,5,32.6541274817137,5,52.815041723883,,,5,39.9776125369793,,,,,,,5,109.553023663453,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Mountain Empire,62,5,EAST,1,Rural Area,2,Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Santee,35,5,EAST,3,Suburban Area,4,Moderately High Income,2,Supervisorial District 2,8,15.6399679380657,15.8076681810851,5,20.1889687474764,,,7,18.4322089685862,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Spring Valley,31,5,EAST,4,Urban Area,4,Moderately High Income,2,Supervisorial District 2,19,23.4565005370304,22.506510291722,7,17.7579339912225,12,28.8586407580203,9,23.524491609598,,,,,,,,,,,,,,,,,9,95.6226094347641
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,North Central Region,99,99,REGION N CENTRAL,99,,99,,99,North Central Region,46,7.61653715793883,7.53673274545306,25,8.18258288138201,21,7.03701469730784,37,10.134515145622,,,,,5,4.61616581267599,,,,,,,5,2.6046414711015,13,9.09447056189837,22,30.6074181251565
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Coastal,11,2,N CENTRAL,3,Suburban Area,5,High Income,4,Supervisorial District 4,6,7.96019900497512,10.1825098136662,,,,,6,9.86339202051586,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Del Mar-Mira Mesa,13,2,N CENTRAL,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,7,4.44249820713465,7.02358266177704,,,6,7.64331210191083,5,6.58284510565466,,,,,,,,,,,,,,,,,5,36.726898780667
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Elliott-Navajo,17,2,N CENTRAL,2,Exurban Area,5,High Income,3,Supervisorial District 3,9,10.1003299441115,8.93208201626872,6,13.8779664153213,,,8,13.3140279927439,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Kearny Mesa,10,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,16,10.5814507168933,9.99194528642204,10,13.2719285439367,6,7.9092023569423,11,13.041983329974,,,,,,,,,,,,,,,6,16.8406871000337,8,41.96170993968
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Miramar,16,2,N CENTRAL,99,,99,,3,Supervisorial District 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Peninsula,2,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,University,12,2,N CENTRAL,4,Urban Area,4,Moderately High Income,3,Supervisorial District 3,6,9.56525897938687,9.51774602287289,,,,,5,15.1855676365183,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,North Coastal Region,99,99,REGION N COASTAL,99,,99,,99,North Coastal Region,39,7.70987160098449,7.32086498838755,24,9.30835075417034,15,6.04809444704289,32,10.6973323527445,,,,,,,,,,,,,7,5.12741629492899,6,4.8014596437317,19,31.8775900541919
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Carlsbad,41,1,N COASTAL,3,Suburban Area,5,High Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Oceanside,42,1,N COASTAL,3,Suburban Area,3,Moderately Low Income,5,Supervisorial District 5,15,9.39143501126972,8.70611208253462,9,11.3556071464621,6,7.45675084509843,13,17.5103041405135,,,,,,,,,,,,,,,5,12.7798793579389,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Pendleton,43,1,N COASTAL,99,,99,,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,San Dieguito,40,1,N COASTAL,2,Exurban Area,6,Highest Income,3,Supervisorial District 3,10,10.6919852878282,8.52905737569187,6,13.0400765017821,,,8,10.9079505324443,,,,,,,,,,,,,,,,,8,60.4777744179014
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Vista,52,1,N COASTAL,3,Suburban Area,2,Low Income,5,Supervisorial District 5,11,10.95257534874,11.4912606778534,8,15.7787814835999,,,9,20.5217074060562,,,,,,,,,,,,,,,,,6,59.441252229047
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,North Inland Region,99,99,REGION N INLAND,99,,99,,99,North Inland Region,94,16.5054749011427,15.8724912737656,50,17.8255025900455,44,15.2243340218884,70,22.2373294873343,,,15,9.14522619192781,,,,,,,17,22.0527189705272,12,8.08429222021612,19,12.4744765643978,42,58.211251403307
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Anza-Borrego Springs,63,6,N INLAND,1,Rural Area,1,Lowest Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Escondido,50,6,N INLAND,2,Exurban Area,3,Moderately Low Income,3,Supervisorial District 3,45,27.6038056446715,28.0694318092535,21,25.9672812256557,24,29.214850882532,30,42.1940928270042,,,11,14.8428012413979,,,,,,,7,27.3042867730234,8,17.6709666018731,13,33.8603391243195,14,79.8813191829282
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Fallbrook,55,6,N INLAND,1,Rural Area,4,Moderately High Income,5,Supervisorial District 5,5,10.5699306612549,8.74897961105602,,,,,5,18.3116645303058,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,North San Diego,14,6,N INLAND,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,15,14.0789547783973,13.3685782432928,9,17.4767462182263,6,10.9001725860659,14,22.343515592582,,,,,,,,,,,,,,,,,12,93.167701863354
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Palomar-Julian,60,6,N INLAND,1,Rural Area,2,Low Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Pauma,54,6,N INLAND,1,Rural Area,5,High Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Poway,15,6,N INLAND,2,Exurban Area,6,Highest Income,2,Supervisorial District 2,6,6.95160524151035,7.18715369985659,,,,,6,10.3512525015527,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Ramona,39,6,N INLAND,1,Rural Area,5,High Income,2,Supervisorial District 2,6,17.2067679954115,18.0612691818702,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,San Marcos,51,6,N INLAND,3,Suburban Area,3,Moderately Low Income,5,Supervisorial District 5,11,12.2269771577836,12.1695213182514,6,13.6376034184926,5,10.8768952990059,7,15.4059466954244,,,,,,,,,,,,,,,,,5,42.5097772487672
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Valley Center,53,6,N INLAND,1,Rural Area,5,High Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,South Region,99,99,REGION SOUTH,99,,99,,99,South Region,47,10.0323382819087,10.2912844223127,26,11.1074086415639,21,8.95877682833704,29,29.5520319569559,,,12,4.32080539812621,,,,,6,5.92803367123125,8,9.90246076149923,9,6.82288547407683,9,8.48960495038298,15,30.8883489147893
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Chula Vista,21,4,SOUTH,5,Very Urban Area,1,Lowest Income,1,Supervisorial District 1,20,17.3559886838954,16.8221926076268,12,21.605660683099,8,13.4019064211884,14,65.5369347439378,,,,,,,,,,,,,,,5,18.8957333434111,6,41.3393964448119
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Coronado,3,4,SOUTH,2,Exurban Area,6,Highest Income,1,Supervisorial District 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,National City,4,4,SOUTH,5,Very Urban Area,1,Lowest Income,1,Supervisorial District 1,13,22.2915737851092,23.8018552279145,9,29.99700029997,,,9,132.489327248638,,,,,,,,,,,,,,,,,6,97.3393900064893
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,South Bay,22,4,SOUTH,3,Suburban Area,2,Low Income,1,Supervisorial District 1,6,4.44727752494181,4.60734269546477,,,5,7.47898405480599,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Sweetwater,20,4,SOUTH,3,Suburban Area,6,Highest Income,1,Supervisorial District 1,7,5.17292344073308,5.85226766895362,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Unknown,99,99,UNKNOWN,99,,99,,99,,10,,,5,,5,,9,,,,,,,,,,,,,,5,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Central Region,99,99,REGION CENTRAL,99,,99,,99,Central Region,94,19.3587715829709,20.7666584499087,54,21.7657680897717,40,16.8440910928446,39,27.4039981730668,18,32.8119873126982,27,12.9920123183524,6,9.29569609270908,,,8,8.87981174799094,16,19.9255283378373,22,13.5313835839715,18,16.5852759605639,30,68.0858789886977
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Central San Diego,1,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,30,18.075991468132,19.2607880443442,18,19.871278275173,12,15.9187084621201,16,19.5479535736103,,,8,13.6407038603192,,,,,,,,,8,11.3612156500746,8,20.6889417606289,9,56.0782603277463
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Mid-City,6,3,CENTRAL,5,Very Urban Area,1,Lowest Income,4,Supervisorial District 4,46,28.1869653667982,33.2327651056188,21,25.8391573973816,25,30.5160880816366,20,43.7177581533619,9,47.8799808480077,11,15.8132313619505,,,,,5,14.7968393951052,7,21.6430139442847,9,17.7609377775147,8,23.8934352786572,17,131.71147439374
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Southeastern San Diego,5,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,18,11.5085099037121,11.7123846645575,15,19.6744533781036,,,,,7,28.0594861105544,8,10.0489888204999,,,,,,,6,22.0434255483302,5,12.0490637877437,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,East Region,99,99,REGION EAST,99,,99,,99,East Region,178,38.1442194364084,37.1271238277985,105,45.6936955755447,73,30.8200237271963,110,39.4229907714363,20,76.7842745805659,16,13.4528393899137,,,21,97.9843225083987,9,10.093646610217,28,40.3551251008878,46,38.0467147488917,51,39.6251922987273,44,75.2252483288027
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,41,32.5275492475029,31.9697209776232,26,42.0739206421128,15,23.3459401410095,19,25.9187515346629,,,8,22.9246066997163,,,11,168.892983264241,,,,,7,21.1269731083814,20,62.4746196857527,9,57.5337211532315
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,65,46.1267705583468,44.5258619081545,40,57.7850972234261,25,34.8704215136553,34,40.0622142621483,5,73.1314904197748,12,32.2035262861283,,,14,198.666099049241,,,8,36.9020711287421,12,33.4271149614195,25,67.29112833764,18,97.8846049268584
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,La Mesa,33,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,27,44.7612732095491,40.8372366594145,11,38.1864889259182,16,50.771085866599,19,51.1881028072633,,,,,,,,,,,,,,,5,32.0615581917281,15,165.362143093374
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Laguna-Pine Valley,61,5,EAST,1,Rural Area,3,Moderately Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Lakeside,36,5,EAST,2,Exurban Area,3,Moderately Low Income,2,Supervisorial District 2,11,19.3148496075574,18.0539193751344,6,21.2984984558589,5,17.3731758165393,6,14.6295077170653,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Lemon Grove,32,5,EAST,5,Very Urban Area,2,Low Income,2,Supervisorial District 2,10,33.2115576220525,31.4856435224464,8,54.6560087449614,,,6,64.998375040624,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,46,36.7227353647925,35.2179531417494,33,53.7932383529489,13,20.3388769810848,31,42.1653971708379,,,,,,,7,109.924623115578,,,5,25.3936008125952,8,24.1618846270009,17,53.0636451602834,12,79.3388429752066
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,79,56.4148706742648,55.6276427294678,56,81.4972203626626,23,32.2490185081324,51,59.9069680026312,5,71.5819613457409,7,19.3375507610707,,,12,173.913043478261,6,21.79519779142,10,46.2107208872458,20,55.730487363112,23,61.7168003864008,20,112.924171418892
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,6,34.1335760609853,35.8328569480071,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2012 12:00:00 AM,Mountain Empire,62,5,EAST,1,Rural Area,2,Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,La Mesa,33,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,30,50.0116693895242,46.5870825293846,17,59.3844971530373,13,41.4554035524092,18,48.2664306974499,,,,,,,,,,,,,,,12,76.4867104340621,9,101.637492941841
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Laguna-Pine Valley,61,5,EAST,1,Rural Area,3,Moderately Low Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Lakeside,36,5,EAST,2,Exurban Area,3,Moderately Low Income,2,Supervisorial District 2,16,28.3869136328153,28.1094369915781,9,32.2858372793801,7,24.571749508565,13,31.8058375945,,,,,,,,,,,,,7,48.6415120561462,6,37.0096225018505,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Lemon Grove,32,5,EAST,5,Very Urban Area,2,Low Income,2,Supervisorial District 2,16,53.4241543958062,51.1827565401063,6,41.1946446961895,10,65.0026001040042,6,64.1505399337111,6,140.41656915516,,,,,,,,,8,171.306209850107,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Mountain Empire,62,5,EAST,1,Rural Area,2,Low Income,2,Supervisorial District 2,5,58.7820362097343,57.0730686151756,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Santee,35,5,EAST,3,Suburban Area,4,Moderately High Income,2,Supervisorial District 2,11,21.2794769117675,22.4836067239308,8,31.9693094629156,,,8,20.9561231172233,,,,,,,,,,,,,,,,,5,82.6719576719577
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Spring Valley,31,5,EAST,4,Urban Area,4,Moderately High Income,2,Supervisorial District 2,14,17.1278964496317,17.5629730764757,,,10,23.8254074144668,6,15.6829944063987,,,,,,,,,,,,,6,28.5483180282628,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,North Central Region,99,99,REGION N CENTRAL,99,,99,,99,North Central Region,54,8.85616118213352,8.39224967651675,29,9.40178698792681,25,8.29757080317166,40,10.9529325107681,,,5,5.69846027603342,6,5.38140723799274,,,,,8,7.72588557963457,11,5.67994051553206,9,6.22953769908564,24,32.5746162303025
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Coastal,11,2,N CENTRAL,3,Suburban Area,5,High Income,4,Supervisorial District 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Del Mar-Mira Mesa,13,2,N CENTRAL,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,9,5.67887835842556,6.72150122908635,,,6,7.58744530716508,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Elliott-Navajo,17,2,N CENTRAL,2,Exurban Area,5,High Income,3,Supervisorial District 3,12,13.4190662566396,12.6070059594315,5,11.5236580700177,7,15.2054913545921,10,16.6958844644795,,,,,,,,,,,,,,,,,7,51.2220108297966
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Kearny Mesa,10,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,20,13.1842632633688,12.0449154266949,15,19.8509852705689,5,6.56745432335518,15,17.8692684321504,,,,,,,,,,,,,,,5,13.8339374152671,9,46.4300453982666
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Miramar,16,2,N CENTRAL,99,,99,,3,Supervisorial District 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Peninsula,2,2,N CENTRAL,4,Urban Area,3,Moderately Low Income,4,Supervisorial District 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,University,12,2,N CENTRAL,4,Urban Area,4,Moderately High Income,3,Supervisorial District 3,7,10.5291657892362,9.95142784385462,,,,,6,17.5407823188914,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,North Coastal Region,99,99,REGION N COASTAL,99,,99,,99,North Coastal Region,49,9.61110337428186,9.50141414641736,34,13.0930375847197,15,5.99647407324493,37,12.3735473622607,,,6,4.08758328450942,,,,,,,8,9.48136910969944,7,5.12730362427119,5,3.94331096161581,26,42.1824553433814
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Carlsbad,41,1,N COASTAL,3,Suburban Area,5,High Income,5,Supervisorial District 5,7,6.04198315149841,4.90662203839118,5,8.8784714823496,,,7,8.26621950355447,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Oceanside,42,1,N COASTAL,3,Suburban Area,3,Moderately Low Income,5,Supervisorial District 5,24,14.991099034948,15.9023707847629,18,22.6540475231575,6,7.4405684594303,16,21.7108119843682,,,,,,,,,,,,,,,,,12,64.0820249919897
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Pendleton,43,1,N COASTAL,99,,99,,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,San Dieguito,40,1,N COASTAL,2,Exurban Area,6,Highest Income,3,Supervisorial District 3,7,7.37649637497892,5.77736214583588,,,5,10.3663466920988,5,6.75556996743815,,,,,,,,,,,,,,,,,6,42.9768641214813
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Vista,52,1,N COASTAL,3,Suburban Area,2,Low Income,5,Supervisorial District 5,11,10.8557273830789,11.2338132228539,9,17.6073559620464,,,9,20.6275354679013,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,North Inland Region,99,99,REGION N INLAND,99,,99,,99,North Inland Region,96,16.7082923603074,16.2222808823103,56,19.7860282374889,40,13.720385405626,68,21.6643993385986,,,19,11.2831963513706,,,,,,,16,20.0647086855108,22,14.9654773647155,18,11.6496560115461,37,49.5712754555198
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Anza-Borrego Springs,63,6,N INLAND,1,Rural Area,1,Lowest Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Escondido,50,6,N INLAND,2,Exurban Area,3,Moderately Low Income,3,Supervisorial District 3,47,28.6185752820756,29.0963245709659,33,40.4957663516996,14,16.920678277475,29,41.1149232994017,,,12,15.8478605388273,,,,,,,6,23.1687068000154,12,26.5134776844896,14,35.7800040891433,13,72.9230941829809
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Fallbrook,55,6,N INLAND,1,Rural Area,4,Moderately High Income,5,Supervisorial District 5,5,10.4445187165775,9.23080932924123,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,North San Diego,14,6,N INLAND,3,Suburban Area,6,Highest Income,3,Supervisorial District 3,16,14.8678158249315,13.5017665256643,5,9.60928641439087,11,19.7905796840704,13,20.6986593637551,,,,,,,,,,,,,,,,,10,75.1371252535878
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Palomar-Julian,60,6,N INLAND,1,Rural Area,2,Low Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2011 12:00:00 AM,Pauma,54,6,N INLAND,1,Rural Area,5,High Income,5,Supervisorial District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
